Date ,Day,Time,Pred(Ft),Pred(cm),High/Low
2018-01-01,Mon,12:58 AM,6.79,207,H
2018-01-01,Mon,6:08 AM,2.53,77,L
2018-01-01,Mon,12:12 PM,9.22,281,H
2018-01-01,Mon,7:10 PM,-1.6,-49,L
2018-01-02,Tue,1:49 AM,7.11,217,H
2018-01-02,Tue,7:01 AM,2.46,75,L
2018-01-02,Tue,1:01 PM,9.29,283,H
2018-01-02,Tue,7:57 PM,-1.77,-54,L
2018-01-03,Wed,2:37 AM,7.32,223,H
2018-01-03,Wed,7:53 AM,2.38,73,L
2018-01-03,Wed,1:51 PM,9.13,278,H
2018-01-03,Wed,8:44 PM,-1.67,-51,L
2018-01-04,Thu,3:25 AM,7.44,227,H
2018-01-04,Thu,8:47 AM,2.32,71,L
2018-01-04,Thu,2:42 PM,8.73,266,H
2018-01-04,Thu,9:31 PM,-1.33,-41,L
2018-01-05,Fri,4:13 AM,7.48,228,H
2018-01-05,Fri,9:43 AM,2.28,69,L
2018-01-05,Fri,3:35 PM,8.11,247,H
2018-01-05,Fri,10:18 PM,-0.79,-24,L
2018-01-06,Sat,5:02 AM,7.47,228,H
2018-01-06,Sat,10:43 AM,2.26,69,L
2018-01-06,Sat,4:31 PM,7.35,224,H
2018-01-06,Sat,11:05 PM,-0.1,-3,L
2018-01-07,Sun,5:51 AM,7.44,227,H
2018-01-07,Sun,11:47 AM,2.21,67,L
2018-01-07,Sun,5:32 PM,6.56,200,H
2018-01-07,Sun,11:55 PM,0.65,20,L
2018-01-08,Mon,6:42 AM,7.42,226,H
2018-01-08,Mon,12:57 PM,2.06,63,L
2018-01-08,Mon,6:42 PM,5.86,179,H
2018-01-09,Tue,12:47 AM,1.39,42,L
2018-01-09,Tue,7:33 AM,7.41,226,H
2018-01-09,Tue,2:09 PM,1.79,55,L
2018-01-09,Tue,8:00 PM,5.39,164,H
2018-01-10,Wed,1:43 AM,2.05,62,L
2018-01-10,Wed,8:24 AM,7.43,226,H
2018-01-10,Wed,3:16 PM,1.42,43,L
2018-01-10,Wed,9:22 PM,5.25,160,H
2018-01-11,Thu,2:43 AM,2.57,78,L
2018-01-11,Thu,9:13 AM,7.48,228,H
2018-01-11,Thu,4:15 PM,1.01,31,L
2018-01-11,Thu,10:37 PM,5.37,164,H
2018-01-12,Fri,3:42 AM,2.91,89,L
2018-01-12,Fri,10:00 AM,7.56,230,H
2018-01-12,Fri,5:05 PM,0.62,19,L
2018-01-12,Fri,11:38 PM,5.63,172,H
2018-01-13,Sat,4:36 AM,3.08,94,L
2018-01-13,Sat,10:44 AM,7.66,233,H
2018-01-13,Sat,5:47 PM,0.29,9,L
2018-01-14,Sun,12:25 AM,5.9,180,H
2018-01-14,Sun,5:25 AM,3.13,95,L
2018-01-14,Sun,11:25 AM,7.75,236,H
2018-01-14,Sun,6:26 PM,0.03,1,L
2018-01-15,Mon,1:05 AM,6.13,187,H
2018-01-15,Mon,6:08 AM,3.09,94,L
2018-01-15,Mon,12:04 PM,7.83,239,H
2018-01-15,Mon,7:01 PM,-0.17,-5,L
2018-01-16,Tue,1:41 AM,6.33,193,H
2018-01-16,Tue,6:48 AM,3.02,92,L
2018-01-16,Tue,12:41 PM,7.87,240,H
2018-01-16,Tue,7:36 PM,-0.29,-9,L
2018-01-17,Wed,2:15 AM,6.47,197,H
2018-01-17,Wed,7:26 AM,2.93,89,L
2018-01-17,Wed,1:17 PM,7.84,239,H
2018-01-17,Wed,8:09 PM,-0.34,-10,L
2018-01-18,Thu,2:48 AM,6.57,200,H
2018-01-18,Thu,8:03 AM,2.84,87,L
2018-01-18,Thu,1:52 PM,7.73,236,H
2018-01-18,Thu,8:42 PM,-0.29,-9,L
2018-01-19,Fri,3:21 AM,6.64,202,H
2018-01-19,Fri,8:41 AM,2.76,84,L
2018-01-19,Fri,2:28 PM,7.52,229,H
2018-01-19,Fri,9:14 PM,-0.14,-4,L
2018-01-20,Sat,3:54 AM,6.7,204,H
2018-01-20,Sat,9:20 AM,2.68,82,L
2018-01-20,Sat,3:06 PM,7.22,220,H
2018-01-20,Sat,9:47 PM,0.12,4,L
2018-01-21,Sun,4:28 AM,6.77,206,H
2018-01-21,Sun,10:04 AM,2.58,79,L
2018-01-21,Sun,3:48 PM,6.83,208,H
2018-01-21,Sun,10:22 PM,0.48,15,L
2018-01-22,Mon,5:04 AM,6.86,209,H
2018-01-22,Mon,10:54 AM,2.44,74,L
2018-01-22,Mon,4:36 PM,6.35,194,H
2018-01-22,Mon,10:59 PM,0.94,29,L
2018-01-23,Tue,5:43 AM,6.99,213,H
2018-01-23,Tue,11:51 AM,2.24,68,L
2018-01-23,Tue,5:35 PM,5.85,178,H
2018-01-23,Tue,11:41 PM,1.47,45,L
2018-01-24,Wed,6:27 AM,7.16,218,H
2018-01-24,Wed,12:57 PM,1.91,58,L
2018-01-24,Wed,6:49 PM,5.43,166,H
2018-01-25,Thu,12:31 AM,2.02,62,L
2018-01-25,Thu,7:16 AM,7.38,225,H
2018-01-25,Thu,2:08 PM,1.43,44,L
2018-01-25,Thu,8:15 PM,5.24,160,H
2018-01-26,Fri,1:33 AM,2.5,76,L
2018-01-26,Fri,8:12 AM,7.66,233,H
2018-01-26,Fri,3:17 PM,0.81,25,L
2018-01-26,Fri,9:40 PM,5.39,164,H
2018-01-27,Sat,2:44 AM,2.82,86,L
2018-01-27,Sat,9:10 AM,8,244,H
2018-01-27,Sat,4:19 PM,0.12,4,L
2018-01-27,Sat,10:54 PM,5.78,176,H
2018-01-28,Sun,3:55 AM,2.9,88,L
2018-01-28,Sun,10:09 AM,8.37,255,H
2018-01-28,Sun,5:15 PM,-0.54,-16,L
2018-01-28,Sun,11:54 PM,6.27,191,H
2018-01-29,Mon,4:59 AM,2.76,84,L
2018-01-29,Mon,11:06 AM,8.71,265,H
2018-01-29,Mon,6:07 PM,-1.07,-33,L
2018-01-30,Tue,12:46 AM,6.74,205,H
2018-01-30,Tue,5:58 AM,2.49,76,L
2018-01-30,Tue,12:00 PM,8.96,273,H
2018-01-30,Tue,6:55 PM,-1.41,-43,L
2018-01-31,Wed,1:32 AM,7.14,218,H
2018-01-31,Wed,6:52 AM,2.17,66,L
2018-01-31,Wed,12:53 PM,9.03,275,H
2018-01-31,Wed,7:41 PM,-1.5,-46,L
2018-02-01,Thu,2:16 AM,7.44,227,H
2018-02-01,Thu,7:44 AM,1.88,57,L
2018-02-01,Thu,1:43 PM,8.87,270,H
2018-02-01,Thu,8:25 PM,-1.34,-41,L
2018-02-02,Fri,2:59 AM,7.62,232,H
2018-02-02,Fri,8:35 AM,1.65,50,L
2018-02-02,Fri,2:33 PM,8.48,258,H
2018-02-02,Fri,9:08 PM,-0.95,-29,L
2018-02-03,Sat,3:41 AM,7.71,235,H
2018-02-03,Sat,9:26 AM,1.52,46,L
2018-02-03,Sat,3:23 PM,7.9,241,H
2018-02-03,Sat,9:51 PM,-0.37,-11,L
2018-02-04,Sun,4:24 AM,7.68,234,H
2018-02-04,Sun,10:19 AM,1.48,45,L
2018-02-04,Sun,4:15 PM,7.18,219,H
2018-02-04,Sun,10:33 PM,0.35,11,L
2018-02-05,Mon,5:06 AM,7.58,231,H
2018-02-05,Mon,11:16 AM,1.51,46,L
2018-02-05,Mon,5:11 PM,6.43,196,H
2018-02-05,Mon,11:16 PM,1.12,34,L
2018-02-06,Tue,5:51 AM,7.41,226,H
2018-02-06,Tue,12:16 PM,1.55,47,L
2018-02-06,Tue,6:14 PM,5.74,175,H
2018-02-07,Wed,12:03 AM,1.88,57,L
2018-02-07,Wed,6:38 AM,7.23,220,H
2018-02-07,Wed,1:22 PM,1.54,47,L
2018-02-07,Wed,7:28 PM,5.25,160,H
2018-02-08,Thu,12:56 AM,2.54,77,L
2018-02-08,Thu,7:29 AM,7.07,215,H
2018-02-08,Thu,2:31 PM,1.41,43,L
2018-02-08,Thu,8:51 PM,5.07,155,H
2018-02-09,Fri,1:59 AM,3.03,92,L
2018-02-09,Fri,8:25 AM,6.99,213,H
2018-02-09,Fri,3:36 PM,1.18,36,L
2018-02-09,Fri,10:12 PM,5.18,158,H
2018-02-10,Sat,3:08 AM,3.28,100,L
2018-02-10,Sat,9:21 AM,7.01,214,H
2018-02-10,Sat,4:32 PM,0.89,27,L
2018-02-10,Sat,11:15 PM,5.46,166,H
2018-02-11,Sun,4:11 AM,3.3,101,L
2018-02-11,Sun,10:13 AM,7.12,217,H
2018-02-11,Sun,5:20 PM,0.58,18,L
2018-02-12,Mon,12:02 AM,5.76,176,H
2018-02-12,Mon,5:05 AM,3.16,96,L
2018-02-12,Mon,11:01 AM,7.29,222,H
2018-02-12,Mon,6:01 PM,0.29,9,L
2018-02-13,Tue,12:39 AM,6.05,184,H
2018-02-13,Tue,5:50 AM,2.93,89,L
2018-02-13,Tue,11:45 AM,7.47,228,H
2018-02-13,Tue,6:37 PM,0.05,2,L
2018-02-14,Wed,1:12 AM,6.3,192,H
2018-02-14,Wed,6:30 AM,2.67,81,L
2018-02-14,Wed,12:25 PM,7.6,232,H
2018-02-14,Wed,7:11 PM,-0.12,-4,L
2018-02-15,Thu,1:43 AM,6.53,199,H
2018-02-15,Thu,7:08 AM,2.41,73,L
2018-02-15,Thu,1:03 PM,7.67,234,H
2018-02-15,Thu,7:44 PM,-0.19,-6,L
2018-02-16,Fri,2:14 AM,6.72,205,H
2018-02-16,Fri,7:45 AM,2.17,66,L
2018-02-16,Fri,1:40 PM,7.63,233,H
2018-02-16,Fri,8:15 PM,-0.14,-4,L
2018-02-17,Sat,2:44 AM,6.89,210,H
2018-02-17,Sat,8:22 AM,1.94,59,L
2018-02-17,Sat,2:17 PM,7.48,228,H
2018-02-17,Sat,8:46 PM,0.03,1,L
2018-02-18,Sun,3:14 AM,7.03,214,H
2018-02-18,Sun,9:01 AM,1.73,53,L
2018-02-18,Sun,2:56 PM,7.22,220,H
2018-02-18,Sun,9:18 PM,0.33,10,L
2018-02-19,Mon,3:46 AM,7.15,218,H
2018-02-19,Mon,9:42 AM,1.55,47,L
2018-02-19,Mon,3:39 PM,6.84,208,H
2018-02-19,Mon,9:51 PM,0.76,23,L
2018-02-20,Tue,4:19 AM,7.25,221,H
2018-02-20,Tue,10:29 AM,1.4,43,L
2018-02-20,Tue,4:28 PM,6.38,194,H
2018-02-20,Tue,10:27 PM,1.27,39,L
2018-02-21,Wed,4:56 AM,7.33,223,H
2018-02-21,Wed,11:22 AM,1.27,39,L
2018-02-21,Wed,5:26 PM,5.88,179,H
2018-02-21,Wed,11:09 PM,1.84,56,L
2018-02-22,Thu,5:40 AM,7.37,225,H
2018-02-22,Thu,12:25 PM,1.12,34,L
2018-02-22,Thu,6:38 PM,5.45,166,H
2018-02-23,Fri,12:01 AM,2.41,73,L
2018-02-23,Fri,6:33 AM,7.39,225,H
2018-02-23,Fri,1:36 PM,0.89,27,L
2018-02-23,Fri,8:03 PM,5.26,160,H
2018-02-24,Sat,1:08 AM,2.86,87,L
2018-02-24,Sat,7:36 AM,7.44,227,H
2018-02-24,Sat,2:49 PM,0.53,16,L
2018-02-24,Sat,9:29 PM,5.42,165,H
2018-02-25,Sun,2:29 AM,3.06,93,L
2018-02-25,Sun,8:46 AM,7.59,231,H
2018-02-25,Sun,3:57 PM,0.07,2,L
2018-02-25,Sun,10:41 PM,5.83,178,H
2018-02-26,Mon,3:47 AM,2.93,89,L
2018-02-26,Mon,9:54 AM,7.84,239,H
2018-02-26,Mon,4:57 PM,-0.39,-12,L
2018-02-26,Mon,11:38 PM,6.33,193,H
2018-02-27,Tue,4:54 AM,2.55,78,L
2018-02-27,Tue,10:57 AM,8.13,248,H
2018-02-27,Tue,5:49 PM,-0.75,-23,L
2018-02-28,Wed,12:26 AM,6.82,208,H
2018-02-28,Wed,5:52 AM,2.04,62,L
2018-02-28,Wed,11:54 AM,8.35,255,H
2018-02-28,Wed,6:37 PM,-0.94,-29,L
2018-03-01,Thu,1:08 AM,7.24,221,H
2018-03-01,Thu,6:44 AM,1.53,47,L
2018-03-01,Thu,12:46 PM,8.41,256,H
2018-03-01,Thu,7:21 PM,-0.92,-28,L
2018-03-02,Fri,1:48 AM,7.56,230,H
2018-03-02,Fri,7:33 AM,1.1,34,L
2018-03-02,Fri,1:36 PM,8.29,253,H
2018-03-02,Fri,8:02 PM,-0.69,-21,L
2018-03-03,Sat,2:27 AM,7.75,236,H
2018-03-03,Sat,8:20 AM,0.8,24,L
2018-03-03,Sat,2:24 PM,7.96,243,H
2018-03-03,Sat,8:42 PM,-0.25,-8,L
2018-03-04,Sun,3:04 AM,7.8,238,H
2018-03-04,Sun,9:06 AM,0.65,20,L
2018-03-04,Sun,3:12 PM,7.48,228,H
2018-03-04,Sun,9:21 PM,0.32,10,L
2018-03-05,Mon,3:41 AM,7.72,235,H
2018-03-05,Mon,9:53 AM,0.65,20,L
2018-03-05,Mon,4:00 PM,6.89,210,H
2018-03-05,Mon,9:59 PM,0.99,30,L
2018-03-06,Tue,4:19 AM,7.53,230,H
2018-03-06,Tue,10:41 AM,0.77,23,L
2018-03-06,Tue,4:51 PM,6.28,191,H
2018-03-06,Tue,10:39 PM,1.68,51,L
2018-03-07,Wed,4:58 AM,7.25,221,H
2018-03-07,Wed,11:33 AM,0.96,29,L
2018-03-07,Wed,5:48 PM,5.71,174,H
2018-03-07,Wed,11:22 PM,2.34,71,L
2018-03-08,Thu,5:41 AM,6.93,211,H
2018-03-08,Thu,12:31 PM,1.16,35,L
2018-03-08,Thu,6:55 PM,5.28,161,H
2018-03-09,Fri,12:14 AM,2.89,88,L
2018-03-09,Fri,6:32 AM,6.62,202,H
2018-03-09,Fri,1:36 PM,1.28,39,L
2018-03-09,Fri,8:14 PM,5.08,155,H
2018-03-10,Sat,1:20 AM,3.27,100,L
2018-03-10,Sat,7:31 AM,6.41,195,H
2018-03-10,Sat,2:45 PM,1.26,38,L
2018-03-10,Sat,9:34 PM,5.15,157,H
2018-03-11,Sun,3:37 AM,3.38,103,L
2018-03-11,Sun,9:37 AM,6.35,194,H
2018-03-11,Sun,4:48 PM,1.08,33,L
2018-03-11,Sun,11:38 PM,5.4,165,H
2018-03-12,Mon,4:47 AM,3.24,99,L
2018-03-12,Mon,10:40 AM,6.46,197,H
2018-03-12,Mon,5:41 PM,0.82,25,L
2018-03-13,Tue,12:24 AM,5.71,174,H
2018-03-13,Tue,5:43 AM,2.92,89,L
2018-03-13,Tue,11:35 AM,6.68,204,H
2018-03-13,Tue,6:25 PM,0.56,17,L
2018-03-14,Wed,1:00 AM,6.03,184,H
2018-03-14,Wed,6:29 AM,2.52,77,L
2018-03-14,Wed,12:23 PM,6.93,211,H
2018-03-14,Wed,7:03 PM,0.33,10,L
2018-03-15,Thu,1:32 AM,6.36,194,H
2018-03-15,Thu,7:09 AM,2.09,64,L
2018-03-15,Thu,1:06 PM,7.15,218,H
2018-03-15,Thu,7:38 PM,0.18,5,L
2018-03-16,Fri,2:03 AM,6.66,203,H
2018-03-16,Fri,7:47 AM,1.66,51,L
2018-03-16,Fri,1:46 PM,7.29,222,H
2018-03-16,Fri,8:11 PM,0.15,5,L
2018-03-17,Sat,2:32 AM,6.95,212,H
2018-03-17,Sat,8:24 AM,1.25,38,L
2018-03-17,Sat,2:26 PM,7.33,223,H
2018-03-17,Sat,8:43 PM,0.24,7,L
2018-03-18,Sun,3:02 AM,7.2,219,H
2018-03-18,Sun,9:02 AM,0.88,27,L
2018-03-18,Sun,3:07 PM,7.26,221,H
2018-03-18,Sun,9:16 PM,0.46,14,L
2018-03-19,Mon,3:32 AM,7.41,226,H
2018-03-19,Mon,9:41 AM,0.57,17,L
2018-03-19,Mon,3:49 PM,7.06,215,H
2018-03-19,Mon,9:49 PM,0.8,24,L
2018-03-20,Tue,4:04 AM,7.55,230,H
2018-03-20,Tue,10:23 AM,0.35,11,L
2018-03-20,Tue,4:35 PM,6.74,205,H
2018-03-20,Tue,10:24 PM,1.24,38,L
2018-03-21,Wed,4:38 AM,7.61,232,H
2018-03-21,Wed,11:09 AM,0.24,7,L
2018-03-21,Wed,5:26 PM,6.34,193,H
2018-03-21,Wed,11:03 PM,1.75,53,L
2018-03-22,Thu,5:18 AM,7.56,230,H
2018-03-22,Thu,12:01 PM,0.24,7,L
2018-03-22,Thu,6:25 PM,5.92,180,H
2018-03-22,Thu,11:49 PM,2.27,69,L
2018-03-23,Fri,6:04 AM,7.42,226,H
2018-03-23,Fri,1:01 PM,0.29,9,L
2018-03-23,Fri,7:36 PM,5.58,170,H
2018-03-24,Sat,12:47 AM,2.73,83,L
2018-03-24,Sat,7:02 AM,7.21,220,H
2018-03-24,Sat,2:10 PM,0.33,10,L
2018-03-24,Sat,8:57 PM,5.48,167,H
2018-03-25,Sun,2:03 AM,3.02,92,L
2018-03-25,Sun,8:13 AM,7.02,214,H
2018-03-25,Sun,3:24 PM,0.26,8,L
2018-03-25,Sun,10:16 PM,5.68,173,H
2018-03-26,Mon,3:29 AM,2.98,91,L
2018-03-26,Mon,9:31 AM,6.98,213,H
2018-03-26,Mon,4:34 PM,0.07,2,L
2018-03-26,Mon,11:21 PM,6.08,185,H
2018-03-27,Tue,4:47 AM,2.59,79,L
2018-03-27,Tue,10:45 AM,7.12,217,H
2018-03-27,Tue,5:34 PM,-0.13,-4,L
2018-03-28,Wed,12:13 AM,6.55,200,H
2018-03-28,Wed,5:52 AM,1.99,61,L
2018-03-28,Wed,11:50 AM,7.33,223,H
2018-03-28,Wed,6:26 PM,-0.26,-8,L
2018-03-29,Thu,12:58 AM,7,213,H
2018-03-29,Thu,6:46 AM,1.34,41,L
2018-03-29,Thu,12:48 PM,7.5,229,H
2018-03-29,Thu,7:13 PM,-0.26,-8,L
2018-03-30,Fri,1:38 AM,7.39,225,H
2018-03-30,Fri,7:35 AM,0.74,23,L
2018-03-30,Fri,1:40 PM,7.56,230,H
2018-03-30,Fri,7:55 PM,-0.1,-3,L
2018-03-31,Sat,2:15 AM,7.66,233,H
2018-03-31,Sat,8:20 AM,0.28,9,L
2018-03-31,Sat,2:29 PM,7.48,228,H
2018-03-31,Sat,8:35 PM,0.2,6,L
2018-04-01,Sun,2:50 AM,7.79,237,H
2018-04-01,Sun,9:03 AM,-0.02,-1,L
2018-04-01,Sun,3:15 PM,7.26,221,H
2018-04-01,Sun,9:13 PM,0.63,19,L
2018-04-02,Mon,3:25 AM,7.79,237,H
2018-04-02,Mon,9:45 AM,-0.14,-4,L
2018-04-02,Mon,4:01 PM,6.94,212,H
2018-04-02,Mon,9:50 PM,1.14,35,L
2018-04-03,Tue,3:59 AM,7.64,233,H
2018-04-03,Tue,10:26 AM,-0.09,-3,L
2018-04-03,Tue,4:46 PM,6.54,199,H
2018-04-03,Tue,10:27 PM,1.69,52,L
2018-04-04,Wed,4:33 AM,7.38,225,H
2018-04-04,Wed,11:09 AM,0.1,3,L
2018-04-04,Wed,5:34 PM,6.12,187,H
2018-04-04,Wed,11:05 PM,2.22,68,L
2018-04-05,Thu,5:09 AM,7.03,214,H
2018-04-05,Thu,11:54 AM,0.37,11,L
2018-04-05,Thu,6:26 PM,5.71,174,H
2018-04-05,Thu,11:48 PM,2.7,82,L
2018-04-06,Fri,5:49 AM,6.64,202,H
2018-04-06,Fri,12:45 PM,0.68,21,L
2018-04-06,Fri,7:26 PM,5.38,164,H
2018-04-07,Sat,12:39 AM,3.08,94,L
2018-04-07,Sat,6:37 AM,6.25,190,H
2018-04-07,Sat,1:43 PM,0.95,29,L
2018-04-07,Sat,8:35 PM,5.21,159,H
2018-04-08,Sun,1:47 AM,3.31,101,L
2018-04-08,Sun,7:38 AM,5.93,181,H
2018-04-08,Sun,2:48 PM,1.09,33,L
2018-04-08,Sun,9:46 PM,5.25,160,H
2018-04-09,Mon,3:06 AM,3.3,101,L
2018-04-09,Mon,8:49 AM,5.76,176,H
2018-04-09,Mon,3:52 PM,1.09,33,L
2018-04-09,Mon,10:46 PM,5.46,166,H
2018-04-10,Tue,4:18 AM,3.02,92,L
2018-04-10,Tue,9:59 AM,5.8,177,H
2018-04-10,Tue,4:49 PM,0.96,29,L
2018-04-10,Tue,11:33 PM,5.76,176,H
2018-04-11,Wed,5:16 AM,2.57,78,L
2018-04-11,Wed,11:01 AM,5.99,183,H
2018-04-11,Wed,5:37 PM,0.81,25,L
2018-04-12,Thu,12:11 AM,6.12,187,H
2018-04-12,Thu,6:03 AM,2.02,62,L
2018-04-12,Thu,11:55 AM,6.26,191,H
2018-04-12,Thu,6:19 PM,0.68,21,L
2018-04-13,Fri,12:44 AM,6.51,198,H
2018-04-13,Fri,6:44 AM,1.43,44,L
2018-04-13,Fri,12:43 PM,6.52,199,H
2018-04-13,Fri,6:57 PM,0.62,19,L
2018-04-14,Sat,1:16 AM,6.9,210,H
2018-04-14,Sat,7:23 AM,0.83,25,L
2018-04-14,Sat,1:28 PM,6.74,205,H
2018-04-14,Sat,7:32 PM,0.66,20,L
2018-04-15,Sun,1:47 AM,7.26,221,H
2018-04-15,Sun,8:02 AM,0.27,8,L
2018-04-15,Sun,2:12 PM,6.87,209,H
2018-04-15,Sun,8:08 PM,0.8,24,L
2018-04-16,Mon,2:19 AM,7.58,231,H
2018-04-16,Mon,8:41 AM,-0.22,-7,L
2018-04-16,Mon,2:57 PM,6.9,210,H
2018-04-16,Mon,8:44 PM,1.04,32,L
2018-04-17,Tue,2:52 AM,7.81,238,H
2018-04-17,Tue,9:22 AM,-0.58,-18,L
2018-04-17,Tue,3:43 PM,6.81,208,H
2018-04-17,Tue,9:22 PM,1.37,42,L
2018-04-18,Wed,3:27 AM,7.93,242,H
2018-04-18,Wed,10:05 AM,-0.79,-24,L
2018-04-18,Wed,4:33 PM,6.6,201,H
2018-04-18,Wed,10:02 PM,1.76,54,L
2018-04-19,Thu,4:06 AM,7.89,240,H
2018-04-19,Thu,10:53 AM,-0.81,-25,L
2018-04-19,Thu,5:26 PM,6.33,193,H
2018-04-19,Thu,10:47 PM,2.16,66,L
2018-04-20,Fri,4:50 AM,7.7,235,H
2018-04-20,Fri,11:45 AM,-0.68,-21,L
2018-04-20,Fri,6:26 PM,6.04,184,H
2018-04-20,Fri,11:41 PM,2.54,77,L
2018-04-21,Sat,5:42 AM,7.35,224,H
2018-04-21,Sat,12:43 PM,-0.44,-13,L
2018-04-21,Sat,7:34 PM,5.86,179,H
2018-04-22,Sun,12:47 AM,2.82,86,L
2018-04-22,Sun,6:44 AM,6.92,211,H
2018-04-22,Sun,1:49 PM,-0.18,-5,L
2018-04-22,Sun,8:45 PM,5.87,179,H
2018-04-23,Mon,2:07 AM,2.86,87,L
2018-04-23,Mon,7:59 AM,6.54,199,H
2018-04-23,Mon,2:58 PM,0.03,1,L
2018-04-23,Mon,9:54 PM,6.08,185,H
2018-04-24,Tue,3:31 AM,2.56,78,L
2018-04-24,Tue,9:20 AM,6.32,193,H
2018-04-24,Tue,4:05 PM,0.14,4,L
2018-04-24,Tue,10:52 PM,6.44,196,H
2018-04-25,Wed,4:45 AM,1.99,61,L
2018-04-25,Wed,10:36 AM,6.32,193,H
2018-04-25,Wed,5:04 PM,0.23,7,L
2018-04-25,Wed,11:41 PM,6.84,208,H
2018-04-26,Thu,5:46 AM,1.29,39,L
2018-04-26,Thu,11:43 AM,6.43,196,H
2018-04-26,Thu,5:57 PM,0.35,11,L
2018-04-27,Fri,12:24 AM,7.22,220,H
2018-04-27,Fri,6:37 AM,0.62,19,L
2018-04-27,Fri,12:42 PM,6.56,200,H
2018-04-27,Fri,6:43 PM,0.54,16,L
2018-04-28,Sat,1:03 AM,7.51,229,H
2018-04-28,Sat,7:23 AM,0.04,1,L
2018-04-28,Sat,1:35 PM,6.64,202,H
2018-04-28,Sat,7:25 PM,0.81,25,L
2018-04-29,Sun,1:39 AM,7.69,234,H
2018-04-29,Sun,8:05 AM,-0.38,-12,L
2018-04-29,Sun,2:22 PM,6.64,202,H
2018-04-29,Sun,8:05 PM,1.13,34,L
2018-04-30,Mon,2:13 AM,7.74,236,H
2018-04-30,Mon,8:45 AM,-0.62,-19,L
2018-04-30,Mon,3:08 PM,6.56,200,H
2018-04-30,Mon,8:43 PM,1.5,46,L
2018-05-01,Tue,2:46 AM,7.67,234,H
2018-05-01,Tue,9:23 AM,-0.69,-21,L
2018-05-01,Tue,3:51 PM,6.41,195,H
2018-05-01,Tue,9:20 PM,1.88,57,L
2018-05-02,Wed,3:19 AM,7.48,228,H
